annotated-types   0.6.0     
anyio             4.2.0     
asgiref           3.4.1     
autopep8          1.6.0     
certifi           2023.11.17
colorama          0.4.6     
distro            1.9.0     
dj-database-url   0.5.0     
Django            3.2.11    
django-environ    0.8.1
exceptiongroup    1.2.0
gunicorn          20.1.0
h11               0.14.0
httpcore          1.0.2
httpx             0.26.0
idna              3.6
openai            1.6.1
pip               23.3.2
pycodestyle       2.8.0
pydantic          2.5.3
pydantic_core     2.14.6
python-dotenv     1.0.0
pytz              2021.3
setuptools        65.5.0
sniffio           1.3.0
sqlparse          0.4.2
toml              0.10.2
tqdm              4.66.1
typing_extensions 4.9.0
Unipath           1.1
whitenoise        5.3.0
